_partition,_aspect,_key,_type,_value
Column,INFORMADOR,displayChoicesList,object,"[{""choice_list_name"":""inf"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Mother"",""default"":""Mãe""}}},""_row_num"":7},{""choice_list_name"":""inf"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""Father"",""default"":""Pai""}}},""_row_num"":8},{""choice_list_name"":""inf"",""data_value"":""3"",""display"":{""title"":{""text"":{""english"":""Other caretaker"",""default"":""Tutor""}}},""_row_num"":9}]"
Column,PODEAUT,displayChoicesList,object,"[{""choice_list_name"":""sim/não"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Yes"",""default"":""Sim""}}},""_row_num"":22},{""choice_list_name"":""sim/não"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""No"",""default"":""Não""}}},""_row_num"":23}]"
Column,REG,displayChoicesList,object,"[{""choice_list_name"":""reg"",""data_value"":""3"",""display"":{""title"":{""text"":{""english"":""SAB"",""default"":""SAB""}}},""_row_num"":40},{""choice_list_name"":""reg"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Oio"",""default"":""Oio""}}},""_row_num"":41},{""choice_list_name"":""reg"",""data_value"":""4"",""display"":{""title"":{""text"":{""english"":""Farim"",""default"":""Farim""}}},""_row_num"":42},{""choice_list_name"":""reg"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""Biombo"",""default"":""Biombo""}}},""_row_num"":43},{""choice_list_name"":""reg"",""data_value"":""7"",""display"":{""title"":{""text"":{""english"":""Cacheu"",""default"":""Cacheu""}}},""_row_num"":44},{""choice_list_name"":""reg"",""data_value"":""15"",""display"":{""title"":{""text"":{""english"":""Sao Domingos"",""default"":""Sao Domingos""}}},""_row_num"":45},{""choice_list_name"":""reg"",""data_value"":""8"",""display"":{""title"":{""text"":{""english"":""Bafata"",""default"":""Bafata""}}},""_row_num"":46},{""choice_list_name"":""reg"",""data_value"":""5"",""display"":{""title"":{""text"":{""english"":""Gabu"",""default"":""Gabu""}}},""_row_num"":47},{""choice_list_name"":""reg"",""data_value"":""11"",""display"":{""title"":{""text"":{""english"":""Quinara"",""default"":""Quinara""}}},""_row_num"":48},{""choice_list_name"":""reg"",""data_value"":""12"",""display"":{""title"":{""text"":{""english"":""Tombali"",""default"":""Tombali""}}},""_row_num"":49},{""choice_list_name"":""reg"",""data_value"":""13"",""display"":{""title"":{""text"":{""english"":""Bubaque"",""default"":""Bubaque""}}},""_row_num"":50},{""choice_list_name"":""reg"",""data_value"":""14"",""display"":{""title"":{""text"":{""english"":""Bolama"",""default"":""Bolama""}}},""_row_num"":51}]"
Column,VACHIS,displayChoicesList,object,"[{""choice_list_name"":""sim/não/nãosabe"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Yes"",""default"":""Sim""}}},""_row_num"":10},{""choice_list_name"":""sim/não/nãosabe"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""No"",""default"":""Não""}}},""_row_num"":11},{""choice_list_name"":""sim/não/nãosabe"",""data_value"":""3"",""display"":{""title"":{""text"":{""english"":""Don't know"",""default"":""Não sabe""}}},""_row_num"":12}]"
Column,VACTIPO,displayChoicesList,object,"[{""choice_list_name"":""vac"",""data_value"":""BCG"",""display"":{""title"":{""text"":{""english"":""BCG"",""default"":""BCG""}}},""_row_num"":13},{""choice_list_name"":""vac"",""data_value"":""VPO"",""display"":{""title"":{""text"":{""english"":""VPO"",""default"":""VPO""}}},""_row_num"":14},{""choice_list_name"":""vac"",""data_value"":""Penta"",""display"":{""title"":{""text"":{""english"":""Penta"",""default"":""Penta""}}},""_row_num"":15},{""choice_list_name"":""vac"",""data_value"":""PCV"",""display"":{""title"":{""text"":{""english"":""PCV"",""default"":""PCV""}}},""_row_num"":16},{""choice_list_name"":""vac"",""data_value"":""Rota"",""display"":{""title"":{""text"":{""english"":""Rota"",""default"":""Rota""}}},""_row_num"":17},{""choice_list_name"":""vac"",""data_value"":""VPI"",""display"":{""title"":{""text"":{""english"":""VPI"",""default"":""VPI""}}},""_row_num"":18},{""choice_list_name"":""vac"",""data_value"":""Sarampo"",""display"":{""title"":{""text"":{""english"":""Measles"",""default"":""Sarampo""}}},""_row_num"":19},{""choice_list_name"":""vac"",""data_value"":""Amarelo"",""display"":{""title"":{""text"":{""english"":""Yellow fever"",""default"":""Febre amarela""}}},""_row_num"":20},{""choice_list_name"":""vac"",""data_value"":""Ou"",""display"":{""title"":{""text"":{""english"":""Other"",""default"":""Outro""}}},""_row_num"":21}]"
Column,VITALCRI,displayChoicesList,object,"[{""choice_list_name"":""sim/não/nãosabe"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Yes"",""default"":""Sim""}}},""_row_num"":10},{""choice_list_name"":""sim/não/nãosabe"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""No"",""default"":""Não""}}},""_row_num"":11},{""choice_list_name"":""sim/não/nãosabe"",""data_value"":""3"",""display"":{""title"":{""text"":{""english"":""Don't know"",""default"":""Não sabe""}}},""_row_num"":12}]"
FormType,default,FormType.formType,string,SURVEY
SurveyUtil,default,SurveyUtil.formId,string,MADTRIAL_FU_PHONE
Table,default,defaultViewType,string,SPREADSHEET
Table,default,displayName,object,"{""text"":{""english"":""MADtrial - Follow-up Phone"",""default"":""MADtrial - Seguimento Telemovel""}}"
